iteration,train_loss,val_loss,train_acc,val_acc
0,tensor(8.5857),tensor(8.5840),tensor(0.0001),tensor(9.8877e-05)
100,tensor(5.2645),tensor(5.2625),tensor(0.1909),tensor(0.1886)
200,tensor(3.9756),tensor(3.9805),tensor(0.2451),tensor(0.2460)
300,tensor(3.2885),tensor(3.2952),tensor(0.2649),tensor(0.2655)
400,tensor(2.9840),tensor(2.9853),tensor(0.2746),tensor(0.2784)
500,tensor(2.8283),tensor(2.8398),tensor(0.2767),tensor(0.2799)
600,tensor(2.7431),tensor(2.7422),tensor(0.2834),tensor(0.2815)
700,tensor(2.6782),tensor(2.6908),tensor(0.2823),tensor(0.2845)
800,tensor(2.6310),tensor(2.6322),tensor(0.2863),tensor(0.2881)
900,tensor(2.6022),tensor(2.5859),tensor(0.2871),tensor(0.2873)
1000,tensor(2.5794),tensor(2.5766),tensor(0.2858),tensor(0.2891)
1100,tensor(2.5636),tensor(2.5580),tensor(0.2857),tensor(0.2881)
1200,tensor(2.5482),tensor(2.5454),tensor(0.2868),tensor(0.2892)
1300,tensor(2.5315),tensor(2.5295),tensor(0.2862),tensor(0.2891)
1400,tensor(2.5156),tensor(2.5138),tensor(0.2862),tensor(0.2886)
1500,tensor(2.5153),tensor(2.4992),tensor(0.2872),tensor(0.2882)
1600,tensor(2.5060),tensor(2.5073),tensor(0.2896),tensor(0.2906)
1700,tensor(2.4988),tensor(2.4996),tensor(0.2886),tensor(0.2902)
1800,tensor(2.4983),tensor(2.4932),tensor(0.2891),tensor(0.2889)
1900,tensor(2.4862),tensor(2.4869),tensor(0.2867),tensor(0.2887)
2000,tensor(2.4795),tensor(2.4852),tensor(0.2889),tensor(0.2913)
2100,tensor(2.4825),tensor(2.4789),tensor(0.2879),tensor(0.2883)
2200,tensor(2.4806),tensor(2.4842),tensor(0.2860),tensor(0.2890)
2300,tensor(2.4707),tensor(2.4729),tensor(0.2894),tensor(0.2900)
2400,tensor(2.4767),tensor(2.4749),tensor(0.2867),tensor(0.2876)
2500,tensor(2.4671),tensor(2.4691),tensor(0.2888),tensor(0.2919)
2600,tensor(2.4654),tensor(2.4678),tensor(0.2897),tensor(0.2901)
2700,tensor(2.4593),tensor(2.4618),tensor(0.2881),tensor(0.2923)
2800,tensor(2.4566),tensor(2.4585),tensor(0.2885),tensor(0.2899)
2900,tensor(2.4637),tensor(2.4560),tensor(0.2907),tensor(0.2889)
3000,tensor(2.4560),tensor(2.4541),tensor(0.2896),tensor(0.2926)
3100,tensor(2.4555),tensor(2.4500),tensor(0.2903),tensor(0.2923)
3200,tensor(2.4488),tensor(2.4503),tensor(0.2908),tensor(0.2944)
3300,tensor(2.4488),tensor(2.4491),tensor(0.2929),tensor(0.2945)
3400,tensor(2.4467),tensor(2.4412),tensor(0.2920),tensor(0.2930)
3500,tensor(2.4401),tensor(2.4398),tensor(0.2935),tensor(0.2934)
3600,tensor(2.4366),tensor(2.4441),tensor(0.2916),tensor(0.2945)
3700,tensor(2.4358),tensor(2.4295),tensor(0.2947),tensor(0.2969)
3800,tensor(2.4257),tensor(2.4240),tensor(0.2980),tensor(0.2982)
3900,tensor(2.4170),tensor(2.4162),tensor(0.2985),tensor(0.3004)
4000,tensor(2.4064),tensor(2.4112),tensor(0.2982),tensor(0.2994)
4100,tensor(2.4055),tensor(2.3949),tensor(0.3009),tensor(0.3042)
4200,tensor(2.3857),tensor(2.3792),tensor(0.3069),tensor(0.3079)
4300,tensor(2.3712),tensor(2.3686),tensor(0.3121),tensor(0.3128)
4400,tensor(2.3644),tensor(2.3694),tensor(0.3129),tensor(0.3154)
4500,tensor(2.3481),tensor(2.3551),tensor(0.3177),tensor(0.3202)
4600,tensor(2.3426),tensor(2.3382),tensor(0.3199),tensor(0.3237)
4700,tensor(2.3252),tensor(2.3271),tensor(0.3233),tensor(0.3260)
4800,tensor(2.3222),tensor(2.3188),tensor(0.3258),tensor(0.3286)
4900,tensor(2.3106),tensor(2.3187),tensor(0.3315),tensor(0.3319)
5000,tensor(2.2972),tensor(2.3002),tensor(0.3320),tensor(0.3340)
5100,tensor(2.2903),tensor(2.2866),tensor(0.3343),tensor(0.3385)
5200,tensor(2.2881),tensor(2.2798),tensor(0.3377),tensor(0.3377)
5300,tensor(2.2779),tensor(2.2713),tensor(0.3422),tensor(0.3453)
5400,tensor(2.2628),tensor(2.2544),tensor(0.3432),tensor(0.3456)
5500,tensor(2.2521),tensor(2.2456),tensor(0.3471),tensor(0.3487)
5600,tensor(2.2489),tensor(2.2418),tensor(0.3497),tensor(0.3517)
5700,tensor(2.2381),tensor(2.2285),tensor(0.3515),tensor(0.3533)
5800,tensor(2.2280),tensor(2.2240),tensor(0.3547),tensor(0.3583)
5900,tensor(2.2138),tensor(2.2075),tensor(0.3603),tensor(0.3618)
6000,tensor(2.2083),tensor(2.2106),tensor(0.3571),tensor(0.3595)
6100,tensor(2.1960),tensor(2.1838),tensor(0.3658),tensor(0.3651)
6200,tensor(2.1933),tensor(2.1907),tensor(0.3653),tensor(0.3663)
6300,tensor(2.1890),tensor(2.1857),tensor(0.3677),tensor(0.3660)
6400,tensor(2.1784),tensor(2.1771),tensor(0.3669),tensor(0.3699)
6500,tensor(2.1773),tensor(2.1711),tensor(0.3707),tensor(0.3712)
6600,tensor(2.1697),tensor(2.1515),tensor(0.3709),tensor(0.3748)
6700,tensor(2.1552),tensor(2.1446),tensor(0.3760),tensor(0.3778)
6800,tensor(2.1595),tensor(2.1549),tensor(0.3725),tensor(0.3767)
6900,tensor(2.1465),tensor(2.1333),tensor(0.3761),tensor(0.3813)
7000,tensor(2.1306),tensor(2.1263),tensor(0.3801),tensor(0.3824)
7100,tensor(2.1298),tensor(2.1189),tensor(0.3806),tensor(0.3818)
7200,tensor(2.1210),tensor(2.1124),tensor(0.3850),tensor(0.3858)
7300,tensor(2.1174),tensor(2.1091),tensor(0.3848),tensor(0.3868)
7400,tensor(2.1177),tensor(2.1110),tensor(0.3837),tensor(0.3848)
7500,tensor(2.1032),tensor(2.0922),tensor(0.3894),tensor(0.3917)
7600,tensor(2.0940),tensor(2.0855),tensor(0.3902),tensor(0.3909)
7700,tensor(2.0994),tensor(2.0858),tensor(0.3903),tensor(0.3945)
7800,tensor(2.0806),tensor(2.0763),tensor(0.3898),tensor(0.3935)
7900,tensor(2.0865),tensor(2.0698),tensor(0.3930),tensor(0.3969)
8000,tensor(2.0786),tensor(2.0726),tensor(0.3957),tensor(0.3988)
8100,tensor(2.0712),tensor(2.0644),tensor(0.3972),tensor(0.3993)
8200,tensor(2.0742),tensor(2.0627),tensor(0.3963),tensor(0.4001)
8300,tensor(2.0628),tensor(2.0608),tensor(0.3982),tensor(0.4036)
8400,tensor(2.0609),tensor(2.0475),tensor(0.4004),tensor(0.4033)
8500,tensor(2.0585),tensor(2.0580),tensor(0.4016),tensor(0.4034)
8600,tensor(2.0464),tensor(2.0375),tensor(0.4033),tensor(0.4064)
8700,tensor(2.0395),tensor(2.0298),tensor(0.4067),tensor(0.4059)
8800,tensor(2.0368),tensor(2.0293),tensor(0.4041),tensor(0.4089)
8900,tensor(2.0354),tensor(2.0208),tensor(0.4057),tensor(0.4085)
9000,tensor(2.0367),tensor(2.0226),tensor(0.4057),tensor(0.4090)
9100,tensor(2.0193),tensor(2.0125),tensor(0.4085),tensor(0.4122)
9200,tensor(2.0116),tensor(2.0049),tensor(0.4110),tensor(0.4134)
9300,tensor(2.0177),tensor(2.0006),tensor(0.4113),tensor(0.4152)
9400,tensor(2.0108),tensor(2.0061),tensor(0.4135),tensor(0.4162)
9500,tensor(2.0050),tensor(1.9978),tensor(0.4150),tensor(0.4195)
9600,tensor(2.0074),tensor(1.9898),tensor(0.4151),tensor(0.4188)
9700,tensor(1.9996),tensor(1.9882),tensor(0.4152),tensor(0.4181)
9800,tensor(1.9864),tensor(1.9815),tensor(0.4176),tensor(0.4222)
9900,tensor(1.9918),tensor(1.9819),tensor(0.4202),tensor(0.4228)
10000,tensor(1.9809),tensor(1.9727),tensor(0.4204),tensor(0.4217)
10100,tensor(1.9770),tensor(1.9730),tensor(0.4216),tensor(0.4232)
10200,tensor(1.9722),tensor(1.9704),tensor(0.4226),tensor(0.4268)
10300,tensor(1.9670),tensor(1.9723),tensor(0.4267),tensor(0.4276)
10400,tensor(1.9638),tensor(1.9538),tensor(0.4268),tensor(0.4292)
10500,tensor(1.9606),tensor(1.9589),tensor(0.4277),tensor(0.4282)
10600,tensor(1.9678),tensor(1.9515),tensor(0.4266),tensor(0.4283)
10700,tensor(1.9553),tensor(1.9457),tensor(0.4284),tensor(0.4303)
10800,tensor(1.9638),tensor(1.9465),tensor(0.4270),tensor(0.4324)
10900,tensor(1.9507),tensor(1.9397),tensor(0.4293),tensor(0.4346)
11000,tensor(1.9532),tensor(1.9313),tensor(0.4317),tensor(0.4340)
11100,tensor(1.9375),tensor(1.9304),tensor(0.4313),tensor(0.4363)
11200,tensor(1.9349),tensor(1.9299),tensor(0.4344),tensor(0.4381)
11300,tensor(1.9295),tensor(1.9287),tensor(0.4354),tensor(0.4394)
11400,tensor(1.9290),tensor(1.9096),tensor(0.4341),tensor(0.4390)
11500,tensor(1.9187),tensor(1.9138),tensor(0.4370),tensor(0.4383)
11600,tensor(1.9148),tensor(1.9054),tensor(0.4372),tensor(0.4433)
11700,tensor(1.9231),tensor(1.9110),tensor(0.4369),tensor(0.4417)
11800,tensor(1.9210),tensor(1.9041),tensor(0.4378),tensor(0.4433)
11900,tensor(1.9093),tensor(1.9018),tensor(0.4381),tensor(0.4448)
12000,tensor(1.9158),tensor(1.9025),tensor(0.4430),tensor(0.4446)
12100,tensor(1.9124),tensor(1.8901),tensor(0.4433),tensor(0.4458)
12200,tensor(1.9074),tensor(1.8790),tensor(0.4440),tensor(0.4487)
12300,tensor(1.8992),tensor(1.8835),tensor(0.4458),tensor(0.4489)
12400,tensor(1.8992),tensor(1.8764),tensor(0.4458),tensor(0.4505)
12500,tensor(1.8852),tensor(1.8836),tensor(0.4446),tensor(0.4529)
12600,tensor(1.8866),tensor(1.8815),tensor(0.4481),tensor(0.4530)
12700,tensor(1.8890),tensor(1.8775),tensor(0.4492),tensor(0.4519)
12800,tensor(1.8817),tensor(1.8749),tensor(0.4477),tensor(0.4546)
12900,tensor(1.8850),tensor(1.8683),tensor(0.4503),tensor(0.4534)
13000,tensor(1.8796),tensor(1.8625),tensor(0.4531),tensor(0.4541)
13100,tensor(1.8739),tensor(1.8622),tensor(0.4544),tensor(0.4582)
13200,tensor(1.8594),tensor(1.8562),tensor(0.4562),tensor(0.4556)
13300,tensor(1.8609),tensor(1.8573),tensor(0.4555),tensor(0.4578)
13400,tensor(1.8663),tensor(1.8499),tensor(0.4555),tensor(0.4588)
13500,tensor(1.8581),tensor(1.8533),tensor(0.4529),tensor(0.4569)
13600,tensor(1.8465),tensor(1.8403),tensor(0.4573),tensor(0.4613)
13700,tensor(1.8497),tensor(1.8454),tensor(0.4615),tensor(0.4619)
13800,tensor(1.8582),tensor(1.8324),tensor(0.4585),tensor(0.4618)
13900,tensor(1.8471),tensor(1.8299),tensor(0.4618),tensor(0.4645)
14000,tensor(1.8474),tensor(1.8321),tensor(0.4607),tensor(0.4638)
14100,tensor(1.8321),tensor(1.8263),tensor(0.4642),tensor(0.4688)
14200,tensor(1.8415),tensor(1.8255),tensor(0.4609),tensor(0.4645)
14300,tensor(1.8347),tensor(1.8222),tensor(0.4621),tensor(0.4663)
14400,tensor(1.8288),tensor(1.8245),tensor(0.4641),tensor(0.4688)
14500,tensor(1.8271),tensor(1.8195),tensor(0.4646),tensor(0.4667)
14600,tensor(1.8246),tensor(1.8129),tensor(0.4633),tensor(0.4680)
14700,tensor(1.8296),tensor(1.8117),tensor(0.4674),tensor(0.4675)
14800,tensor(1.8220),tensor(1.8105),tensor(0.4650),tensor(0.4695)
14900,tensor(1.8129),tensor(1.8003),tensor(0.4673),tensor(0.4727)
15000,tensor(1.8250),tensor(1.8062),tensor(0.4700),tensor(0.4771)
15100,tensor(1.8094),tensor(1.8008),tensor(0.4696),tensor(0.4769)
15200,tensor(1.8161),tensor(1.7936),tensor(0.4672),tensor(0.4739)
15300,tensor(1.8034),tensor(1.7930),tensor(0.4734),tensor(0.4778)
15400,tensor(1.7914),tensor(1.7905),tensor(0.4752),tensor(0.4777)
15500,tensor(1.8189),tensor(1.7928),tensor(0.4713),tensor(0.4758)
15600,tensor(1.7864),tensor(1.7893),tensor(0.4758),tensor(0.4768)
15700,tensor(1.7909),tensor(1.7789),tensor(0.4727),tensor(0.4810)
15800,tensor(1.7979),tensor(1.7785),tensor(0.4756),tensor(0.4804)
15900,tensor(1.7849),tensor(1.7801),tensor(0.4765),tensor(0.4782)
16000,tensor(1.7956),tensor(1.7701),tensor(0.4754),tensor(0.4828)
16100,tensor(1.7826),tensor(1.7729),tensor(0.4775),tensor(0.4767)
16200,tensor(1.7836),tensor(1.7872),tensor(0.4809),tensor(0.4807)
16300,tensor(1.7863),tensor(1.7792),tensor(0.4789),tensor(0.4863)
16400,tensor(1.7821),tensor(1.7712),tensor(0.4800),tensor(0.4849)
16500,tensor(1.7788),tensor(1.7519),tensor(0.4812),tensor(0.4845)
16600,tensor(1.7860),tensor(1.7642),tensor(0.4810),tensor(0.4856)
16700,tensor(1.7784),tensor(1.7580),tensor(0.4821),tensor(0.4859)
16800,tensor(1.7714),tensor(1.7599),tensor(0.4813),tensor(0.4872)
16900,tensor(1.7643),tensor(1.7514),tensor(0.4822),tensor(0.4875)
17000,tensor(1.7698),tensor(1.7460),tensor(0.4863),tensor(0.4884)
17100,tensor(1.7769),tensor(1.7501),tensor(0.4840),tensor(0.4837)
17200,tensor(1.7573),tensor(1.7597),tensor(0.4854),tensor(0.4883)
17300,tensor(1.7544),tensor(1.7475),tensor(0.4874),tensor(0.4918)
17400,tensor(1.7676),tensor(1.7462),tensor(0.4853),tensor(0.4940)
17500,tensor(1.7575),tensor(1.7381),tensor(0.4848),tensor(0.4903)
17600,tensor(1.7587),tensor(1.7231),tensor(0.4866),tensor(0.4917)
17700,tensor(1.7627),tensor(1.7383),tensor(0.4922),tensor(0.4933)
17800,tensor(1.7562),tensor(1.7392),tensor(0.4898),tensor(0.4954)
17900,tensor(1.7501),tensor(1.7340),tensor(0.4887),tensor(0.4936)
18000,tensor(1.7369),tensor(1.7409),tensor(0.4900),tensor(0.4961)
18100,tensor(1.7401),tensor(1.7285),tensor(0.4932),tensor(0.4973)
18200,tensor(1.7440),tensor(1.7314),tensor(0.4878),tensor(0.4980)
18300,tensor(1.7380),tensor(1.7235),tensor(0.4919),tensor(0.4945)
18400,tensor(1.7408),tensor(1.7314),tensor(0.4950),tensor(0.4973)
18500,tensor(1.7287),tensor(1.7322),tensor(0.4905),tensor(0.4962)
18600,tensor(1.7290),tensor(1.7224),tensor(0.4940),tensor(0.4976)
18700,tensor(1.7307),tensor(1.7153),tensor(0.4925),tensor(0.4969)
18800,tensor(1.7334),tensor(1.7191),tensor(0.4940),tensor(0.4991)
18900,tensor(1.7225),tensor(1.7249),tensor(0.4952),tensor(0.4985)
19000,tensor(1.7161),tensor(1.7139),tensor(0.4971),tensor(0.5022)
19100,tensor(1.7335),tensor(1.7140),tensor(0.4984),tensor(0.5007)
19200,tensor(1.7201),tensor(1.7083),tensor(0.4972),tensor(0.4994)
19300,tensor(1.7205),tensor(1.6912),tensor(0.4949),tensor(0.5003)
19400,tensor(1.7191),tensor(1.7185),tensor(0.5008),tensor(0.5019)
19500,tensor(1.7255),tensor(1.6978),tensor(0.4963),tensor(0.5032)
19600,tensor(1.7177),tensor(1.6894),tensor(0.4955),tensor(0.5059)
19700,tensor(1.7144),tensor(1.7060),tensor(0.4984),tensor(0.5032)
19800,tensor(1.7106),tensor(1.6906),tensor(0.5006),tensor(0.5072)
19900,tensor(1.7077),tensor(1.6804),tensor(0.5011),tensor(0.5065)
20000,tensor(1.7025),tensor(1.6893),tensor(0.4974),tensor(0.5051)
20100,tensor(1.7076),tensor(1.6916),tensor(0.4960),tensor(0.5067)
20200,tensor(1.7162),tensor(1.6929),tensor(0.5025),tensor(0.5048)
20300,tensor(1.7070),tensor(1.6889),tensor(0.5016),tensor(0.5126)
20400,tensor(1.7190),tensor(1.6764),tensor(0.5037),tensor(0.5094)
20500,tensor(1.7022),tensor(1.6898),tensor(0.5013),tensor(0.5110)
20600,tensor(1.7046),tensor(1.6781),tensor(0.5044),tensor(0.5071)
20700,tensor(1.7089),tensor(1.6763),tensor(0.5035),tensor(0.5133)
20800,tensor(1.6960),tensor(1.6769),tensor(0.5046),tensor(0.5111)
20900,tensor(1.6928),tensor(1.6650),tensor(0.5053),tensor(0.5097)
21000,tensor(1.6769),tensor(1.6795),tensor(0.5058),tensor(0.5115)
21100,tensor(1.6883),tensor(1.6710),tensor(0.5070),tensor(0.5118)
21200,tensor(1.6874),tensor(1.6785),tensor(0.5080),tensor(0.5105)
21300,tensor(1.7024),tensor(1.6638),tensor(0.5065),tensor(0.5127)
21400,tensor(1.6988),tensor(1.6739),tensor(0.5045),tensor(0.5152)
21500,tensor(1.6865),tensor(1.6634),tensor(0.5076),tensor(0.5109)
21600,tensor(1.6695),tensor(1.6699),tensor(0.5059),tensor(0.5140)
21700,tensor(1.6844),tensor(1.6715),tensor(0.5107),tensor(0.5182)
21800,tensor(1.6843),tensor(1.6696),tensor(0.5101),tensor(0.5150)
21900,tensor(1.6717),tensor(1.6728),tensor(0.5101),tensor(0.5155)
22000,tensor(1.6850),tensor(1.6542),tensor(0.5100),tensor(0.5125)
22100,tensor(1.6658),tensor(1.6511),tensor(0.5126),tensor(0.5153)
22200,tensor(1.6904),tensor(1.6597),tensor(0.5104),tensor(0.5165)
22300,tensor(1.6753),tensor(1.6563),tensor(0.5137),tensor(0.5181)
22400,tensor(1.6805),tensor(1.6413),tensor(0.5122),tensor(0.5163)
22500,tensor(1.6541),tensor(1.6440),tensor(0.5123),tensor(0.5176)
22600,tensor(1.6592),tensor(1.6478),tensor(0.5127),tensor(0.5176)
22700,tensor(1.6820),tensor(1.6308),tensor(0.5154),tensor(0.5190)
22800,tensor(1.6652),tensor(1.6480),tensor(0.5175),tensor(0.5185)
22900,tensor(1.6595),tensor(1.6435),tensor(0.5169),tensor(0.5200)
23000,tensor(1.6685),tensor(1.6487),tensor(0.5148),tensor(0.5200)
23100,tensor(1.6680),tensor(1.6569),tensor(0.5165),tensor(0.5226)
23200,tensor(1.6680),tensor(1.6226),tensor(0.5118),tensor(0.5190)
23300,tensor(1.6595),tensor(1.6426),tensor(0.5137),tensor(0.5208)
23400,tensor(1.6578),tensor(1.6433),tensor(0.5163),tensor(0.5202)
23500,tensor(1.6581),tensor(1.6322),tensor(0.5147),tensor(0.5203)
23600,tensor(1.6529),tensor(1.6352),tensor(0.5183),tensor(0.5198)
23700,tensor(1.6513),tensor(1.6436),tensor(0.5187),tensor(0.5255)
23800,tensor(1.6443),tensor(1.6325),tensor(0.5159),tensor(0.5222)
23900,tensor(1.6516),tensor(1.6295),tensor(0.5156),tensor(0.5263)
24000,tensor(1.6523),tensor(1.6255),tensor(0.5209),tensor(0.5246)
24100,tensor(1.6536),tensor(1.6308),tensor(0.5180),tensor(0.5218)
24200,tensor(1.6540),tensor(1.6266),tensor(0.5189),tensor(0.5243)
24300,tensor(1.6401),tensor(1.6321),tensor(0.5220),tensor(0.5281)
24400,tensor(1.6537),tensor(1.6219),tensor(0.5209),tensor(0.5251)
24500,tensor(1.6458),tensor(1.6080),tensor(0.5204),tensor(0.5263)
24600,tensor(1.6514),tensor(1.6238),tensor(0.5223),tensor(0.5263)
24700,tensor(1.6374),tensor(1.6187),tensor(0.5197),tensor(0.5245)
24800,tensor(1.6444),tensor(1.6214),tensor(0.5201),tensor(0.5269)
24900,tensor(1.6396),tensor(1.6142),tensor(0.5238),tensor(0.5272)
25000,tensor(1.6368),tensor(1.6142),tensor(0.5209),tensor(0.5300)
25100,tensor(1.6257),tensor(1.6109),tensor(0.5245),tensor(0.5296)
25200,tensor(1.6420),tensor(1.6058),tensor(0.5243),tensor(0.5322)
25300,tensor(1.6238),tensor(1.6037),tensor(0.5234),tensor(0.5298)
25400,tensor(1.6314),tensor(1.6213),tensor(0.5208),tensor(0.5270)
25500,tensor(1.6410),tensor(1.6135),tensor(0.5232),tensor(0.5306)
25600,tensor(1.6218),tensor(1.6084),tensor(0.5221),tensor(0.5290)
25700,tensor(1.6319),tensor(1.5982),tensor(0.5234),tensor(0.5318)
25800,tensor(1.6320),tensor(1.6107),tensor(0.5242),tensor(0.5321)
25900,tensor(1.6223),tensor(1.5974),tensor(0.5237),tensor(0.5327)
26000,tensor(1.6146),tensor(1.6052),tensor(0.5298),tensor(0.5335)
26100,tensor(1.6240),tensor(1.6032),tensor(0.5240),tensor(0.5298)
26200,tensor(1.6315),tensor(1.5890),tensor(0.5245),tensor(0.5333)
26300,tensor(1.6206),tensor(1.6079),tensor(0.5235),tensor(0.5319)
26400,tensor(1.6144),tensor(1.6017),tensor(0.5310),tensor(0.5347)
26500,tensor(1.6188),tensor(1.5881),tensor(0.5300),tensor(0.5312)
26600,tensor(1.6171),tensor(1.5937),tensor(0.5277),tensor(0.5343)
26700,tensor(1.6049),tensor(1.6138),tensor(0.5288),tensor(0.5336)
26800,tensor(1.6048),tensor(1.5988),tensor(0.5264),tensor(0.5366)
26900,tensor(1.6139),tensor(1.5822),tensor(0.5305),tensor(0.5352)
27000,tensor(1.6170),tensor(1.5949),tensor(0.5275),tensor(0.5343)
27100,tensor(1.6162),tensor(1.6025),tensor(0.5289),tensor(0.5346)
27200,tensor(1.5956),tensor(1.5839),tensor(0.5283),tensor(0.5363)
27300,tensor(1.6115),tensor(1.5964),tensor(0.5312),tensor(0.5387)
27400,tensor(1.6130),tensor(1.5993),tensor(0.5298),tensor(0.5344)
27500,tensor(1.6101),tensor(1.5847),tensor(0.5344),tensor(0.5351)
27600,tensor(1.6086),tensor(1.5811),tensor(0.5291),tensor(0.5369)
27700,tensor(1.5975),tensor(1.5846),tensor(0.5286),tensor(0.5372)
27800,tensor(1.5992),tensor(1.5863),tensor(0.5318),tensor(0.5394)
27900,tensor(1.5943),tensor(1.5805),tensor(0.5296),tensor(0.5389)
28000,tensor(1.6014),tensor(1.5841),tensor(0.5305),tensor(0.5389)
28100,tensor(1.6138),tensor(1.5870),tensor(0.5307),tensor(0.5402)
28200,tensor(1.6031),tensor(1.5964),tensor(0.5363),tensor(0.5390)
28300,tensor(1.6162),tensor(1.5787),tensor(0.5315),tensor(0.5410)
28400,tensor(1.5997),tensor(1.5778),tensor(0.5315),tensor(0.5375)
28500,tensor(1.5964),tensor(1.5696),tensor(0.5308),tensor(0.5355)
28600,tensor(1.5902),tensor(1.5793),tensor(0.5317),tensor(0.5394)
28700,tensor(1.5921),tensor(1.5712),tensor(0.5331),tensor(0.5406)
28800,tensor(1.5996),tensor(1.5787),tensor(0.5351),tensor(0.5360)
28900,tensor(1.5907),tensor(1.5733),tensor(0.5365),tensor(0.5448)
29000,tensor(1.5921),tensor(1.5787),tensor(0.5359),tensor(0.5381)
29100,tensor(1.5790),tensor(1.5784),tensor(0.5303),tensor(0.5424)
29200,tensor(1.5993),tensor(1.5786),tensor(0.5321),tensor(0.5411)
29300,tensor(1.5820),tensor(1.5819),tensor(0.5319),tensor(0.5375)
29400,tensor(1.5923),tensor(1.5820),tensor(0.5339),tensor(0.5411)
29500,tensor(1.5890),tensor(1.5751),tensor(0.5379),tensor(0.5430)
29600,tensor(1.5904),tensor(1.5619),tensor(0.5361),tensor(0.5451)
29700,tensor(1.5811),tensor(1.5730),tensor(0.5373),tensor(0.5453)
29800,tensor(1.5809),tensor(1.5584),tensor(0.5388),tensor(0.5461)
29900,tensor(1.5932),tensor(1.5651),tensor(0.5385),tensor(0.5443)
